userId,name,email,userType,Extra
001,Alice Smith,[email],Student
002,Bob Chen,[email],Student
003,Clara Diaz,[email],Student
004,Daniel Kim,[email],Student
005,Ella Brown,[email],Student
006,Farhad Rahimi,[email],Student
007,Grace Wilson,[email],Student
008,Hassan Noor,[email],Student
009,Ivy Patel,[email],Student
010,Jason Li,[email],Student
011,Karen Taylor,[email],Staff
012,Leo Martin,[email],Staff
013,Mina Zarei,[email],Staff
014,Nora Hughes,[email],Staff
015,Omid Karimi,[email],Staff
016,Priya Nair,[email],Staff
017,Quinn Adams,[email],Guest
018,Rosa Evans,[email],Guest
019,Sam Foster,[email],Guest
020,Tina Green,[email],Guest
021,Uma Roy,[email],Student
022,Victor Scott,[email],Student
023,Wendy Zhao,[email],Staff
024,Yara Mohammadi,[email],Guest